,concept_code_1,SRC CODE,vocabulary_id_1,relationship_id,concept_id_2,temp name,temp domain,vocabulary_id_2,temp class,concept_code_2,temp standard,relationship_valid_start_date,relationship_valid_end_date,invalid_reason,confidence,predicate_id,mapping_source,mapping_justification,mapping_tool,Notes
Cost/Insurance,2005200245,via5_1,AIREADI,,46237671,Insurance,Meas Value,LOINC,Answer,LA21462-9,S,,,,1,skos:broadMatch,ManualMapping,ManualMappingCuration,,
Do not have/know an eye doctor,2005200246,via5_2,AIREADI,,45883792,Do not,Meas Value,LOINC,Answer,LA14426-3,S,,,,0.5,skos:broadMatch,ManualMapping,ManualMappingCuration,,
"Cannot get to the office/clinic (too far away, no transportation)",2005200247,via5_3,AIREADI,,36309220,Transportation limitations,Meas Value,LOINC,Answer,LA28319-4,S,,,,0.5,skos:broadMatch,ManualMapping,ManualMappingCuration,,
Could not get an appointment,2005200248,via5_4,AIREADI,,1989310,Missed scheduled appointment with healthcare provider in past Mo,Observation,LOINC,Clinical Observation,98867-5,S,,,,0,skos:relatedMatch,ManualMapping,ManualMappingCuration,,
No reason to go (no problem),2005200249,via5_5,AIREADI,,45878810,No apparent problem,Meas Value,LOINC,Answer,LA9619-3,S,,,,0.75,skos:broadMatch,ManualMapping,ManualMappingCuration,,
Have not thought of it,2005200250,via5_6,AIREADI,,45878810,No apparent problem,Meas Value,LOINC,Answer,LA9619-3,S,,,,0.5,skos:relatedMatch,ManualMapping,ManualMappingCuration,,
Will be leaving labor force voluntarily,2005200251,pxji1_5,AIREADI,,45877709,Unemployed,Meas Value,LOINC,Answer,LA17956-6,S,,,,0.5,skos:relatedMatch,ManualMapping,ManualMappingCuration,,
Covered,2005200252,pxhic1_1,AIREADI,,46237671,Covered,Meas Value,LOINC,Answer,LA21462-9,S,,,,0.5,skos:relatedMatch,ManualMapping,ManualMappingCuration,,
I do NOT have health insurance,2005200253,pxhic8_0,AIREADI,,45881114,I do NOT have health insurance,Meas Value,LOINC,Answer,LA10041-4,S,,,,0.75,skos:relatedMatch,ManualMapping,ManualMappingCuration,,
I HAVE some kind of health insurance,2005200254,pxhic8_1,AIREADI,,46237671,I HAVE some kind of health insurance,Meas Value,LOINC,Answer,LA21462-9,S,,,,0.5,skos:relatedMatch,ManualMapping,ManualMappingCuration,,
Within the last 10 years (5 years but less than 10 years ago),2005200255,pxahc1_5,AIREADI,,45884538,More than 5 years ,Meas Value,LOINC,Answer,LA14769-6,S,,,,0.75,skos:relatedMatch,ManualMapping,ManualMappingCuration,,
There is NO place,2005200256,pxahc4_0,AIREADI,,3198235,There is NO place,Observation,SNOMED ,Answer,394777002,S,,,,0.25,skos:broadMatch,ManualMapping,ManualMappingCuration,,
There is MORE THAN ONE place,2005200257,pxahc4_2,AIREADI,,3198236,There is MORE THAN ONE place,Observation,SNOMED ,Answer,394777002,S,,,,0.25,skos:broadMatch,ManualMapping,ManualMappingCuration,,
A doctor's office or health center,2005200258,pxahc5_1,AIREADI,,36309375,Doctor's office ,Meas Value,LOINC,Answer,LA26177-8,S,,,,1,skos:broadMatch,ManualMapping,ManualMappingCuration,,
"Walk-in clinic, urgent care center, or retail clinic in a pharmacy or grocery store",2005200259,pxahc5_2,AIREADI,,1990187,Urgent Care Center,Meas Value,LOINC,Answer,LA24179-6,S,,,,1,skos:broadMatch,ManualMapping,ManualMappingCuration,,
A VA Medical Center or VA outpatient clinic,2005200260,pxahc5_4,AIREADI,,36309555,Hospital outpatient clinic,Meas Value,LOINC,Answer,LA26180-2,S,,,,0.75,skos:relatedMatch,ManualMapping,ManualMappingCuration,,
Does not go to one place most often,2005200261,pxahc5_6,AIREADI,,4192764,Health encounter sites,Observation,SNOMED ,Location,394777002,NS,,,,0.25,skos:broadMatch,ManualMapping,ManualMappingCuration,,
1 - 10 times,2005200262,pxahc6_1,AIREADI,,45876834,1 - 10 ,Meas Value,LOINC,Answer,LA14422-2,S,,,,0.5,skos:relatedMatch,ManualMapping,ManualMappingCuration,,
11 - 19 times,2005200263,pxahc6_2,AIREADI,,46237301,More than 10 times,Meas Value,LOINC,Answer,LA23703-4,S,,,,0.75,skos:relatedMatch,ManualMapping,ManualMappingCuration,,
20 - 29 times,2005200264,pxahc6_3,AIREADI,,46237301,More than 10 times,Meas Value,LOINC,Answer,LA23703-4,S,,,,0.5,skos:relatedMatch,ManualMapping,ManualMappingCuration,,
30 - 39 times,2005200265,pxahc6_4,AIREADI,,46237301,More than 10 times,Meas Value,LOINC,Answer,LA23703-4,S,,,,0.5,skos:relatedMatch,ManualMapping,ManualMappingCuration,,
40 - 49 times,2005200266,pxahc6_5,AIREADI,,46237301,More than 10 times,Meas Value,LOINC,Answer,LA23703-4,S,,,,0.5,skos:relatedMatch,ManualMapping,ManualMappingCuration,,
50 or more times,2005200267,pxahc6_6,AIREADI,,45884714,More than 50,Meas Value,LOINC,Answer,LA15343-9,S,,,,0.5,skos:relatedMatch,ManualMapping,ManualMappingCuration,,
Does not apply to my neighborhood,2005200268,pxne4_88,AIREADI,,45879145,Does not apply,Meas Value,LOINC,Answer,LA14452-9,S,,,,0.75,skos:broadMatch,ManualMapping,ManualMappingCuration,,
There are no streets or roads in my neighborhood,2005200269,pxne8_88,AIREADI,,4030757        ,Neighborhood / workplace safety finding,Observation,SNOMED ,Clinical Finding,129685008,S,,,,0.25,skos:broadMatch,ManualMapping,ManualMappingCuration,,
6 or more,2005200270,pxne11_6,AIREADI,,45879188,6 or more times,Meas Value,LOINC,Answer,LA14674-8,S,,,,0.75,skos:narrowMatch,ManualMapping,ManualMappingCuration,,
5000 miles or less,2005200271,dri2_1,AIREADI,,4151655,Driving assessment,Procedure ,SNOMED ,Procedure ,310859004,S,,,,0.25,skos:broadMatch,ManualMapping,ManualMappingCuration,,
"5001 to 10,000 miles",2005200272,dri2_2,AIREADI,,4151655,Driving assessment,Procedure ,SNOMED ,Procedure ,310859004,S,,,,0.25,skos:broadMatch,ManualMapping,ManualMappingCuration,,
"10,001 to 15.000 miles",2005200273,dri2_3,AIREADI,,4151655,Driving assessment,Procedure ,SNOMED ,Procedure ,310859004,S,,,,0.25,skos:broadMatch,ManualMapping,ManualMappingCuration,,
"15,001 to 20,000 miles",2005200274,dri2_4,AIREADI,,4151655,Driving assessment,Procedure ,SNOMED ,Procedure ,310859004,S,,,,0.25,skos:broadMatch,ManualMapping,ManualMappingCuration,,
"More than 20,000 miles",2005200275,dri2_5,AIREADI,,4151655,Driving assessment,Procedure ,SNOMED ,Procedure ,310859004,S,,,,0.25,skos:broadMatch,ManualMapping,ManualMappingCuration,,
Puff,2005200222,cmdosu_13,AIREADI,,45758813        ,Metered dose inhaler,Device,SNOMED ,Physical Object,463710006,S,,,,0.75,skos:broadMatch,ManualMapping,ManualMappingCuration,,
EVA,2005200058,viaomthd_1,AIREADI,,21495306,Type of Visual acuity exam method,Measurement,LOINC,Clinical Observation,79908-0,S,,,,0.25,skos:broadMatch,ManualMapping,ManualMappingCuration,,
Did not meet Inclusion/Exclusion criteria,2005200280,eos_dsdecod_1,AIREADI,,36310644,Does not meet diagnostic threshold,Meas Value,LOINC,Answer,LA24349-5,S,,,,0.5,skos:relatedMatch,ManualMapping,ManualMappingCuration,,
Withdrawal by Subject,2005200281,eos_dsdecod_3,AIREADI,,36662359,Person refused.,Meas Value,LOINC,Answer,LA30915-5,S,,,,0.5,skos:relatedMatch,ManualMapping,ManualMappingCuration,,
Geographic Inaccessibility,2005200282,eos_dsdecod_4,AIREADI,,4081426,Residence remote from medical care,Observation,SNOMED ,Context-dependent,183928007,S,,,,0.5,skos:relatedMatch,ManualMapping,ManualMappingCuration,,
Currently enrolled in a conflicting study,2005200283,eos_dsdecod_6,AIREADI,,4204933,Research administrative status,Observation,SNOMED ,Clinical Finding,309032007,S,,,,0.25,skos:broadMatch,ManualMapping,ManualMappingCuration,,
Protocol Deviation,2005200284,eos_dsdecod_9,AIREADI,,309032007,Protocol Deviation,Observation,SNOMED ,Clinical Finding,309032007,S,,,,0.25,skos:broadMatch,ManualMapping,ManualMappingCuration,,
Individual was under age 40,2005200285,eos_dsdecodie_1,AIREADI,,1620925,Under 45 years,Meas Value,LOINC,Answer,LA31987-3,S,,,,0.75,skos:relatedMatch,ManualMapping,ManualMappingCuration,,
Individual is not needed at this time for recruitment goals,2005200286,eos_dsdecodie_3,AIREADI,,40480675,Does not meet eligibility criteria for clinical trial,Observation,SNOMED ,Clinical Finding,444734003,S,,,,0.25,skos:broadMatch,ManualMapping,ManualMappingCuration,,
Individual had Type 1 Diabetes,2005200287,eos_dsdecodie_4,AIREADI,,45883360,Diabetes Type 1,Meas Value,LOINC,Answer,LA10551-2,S,,,,0.75,skos:relatedMatch,ManualMapping,ManualMappingCuration,,
In Person (Baseline),2005200288,eos_dsvst_2,AIREADI,,764337,In-person encounter,Observation,SNOMED ,Procedure ,453701000124103,S,,,,0.5,skos:closeMatch,ManualMapping,ManualMappingCuration,,
Performed date of retinal imaging assessment,2005200446,rt_dat,AIREADI,,1035260,Performed on (specify date),Meas Value,LOINC,Answer,LA30233-3,S,,,,,,ManualMapping,ManualMappingCuration,,
OptoMed-Disc centered-CFP,2005200289,rtop_odd,AIREADI,,45885156,"Device or Medical/Surgical Supply, including Health Information Technology (HIT)",Meas Value,LOINC,Answer,LA20770-6,S,,,,0.5,skos:relatedMatch,ManualMapping,ManualMappingCuration,,
OptoMed-Mac centered-CFP,2005200290,rtop_odm,AIREADI,,45885156,"Device or Medical/Surgical Supply, including Health Information Technology (HIT)",Meas Value,LOINC,Answer,LA20770-6,S,,,,0.5,skos:relatedMatch,ManualMapping,ManualMappingCuration,,
Eidon-UWF Central-IR,2005200291,rtei_odir,AIREADI,,45885156,"Device or Medical/Surgical Supply, including Health Information Technology (HIT)",Meas Value,LOINC,Answer,LA20770-6,S,,,,0.5,skos:relatedMatch,ManualMapping,ManualMappingCuration,,
Eidon-UWF Central-FAF,2005200292,rtei_odfaf,AIREADI,,45885156,"Device or Medical/Surgical Supply, including Health Information Technology (HIT)",Meas Value,LOINC,Answer,LA20770-6,S,,,,0.5,skos:relatedMatch,ManualMapping,ManualMappingCuration,,
Eidon-UWF Central-CFP,2005200293,rtsm_odc,AIREADI,,45885156,"Device or Medical/Surgical Supply, including Health Information Technology (HIT)",Meas Value,LOINC,Answer,LA20770-6,S,,,,0.5,skos:relatedMatch,ManualMapping,ManualMappingCuration,,
Eidon-UWF Nasal-CFP,2005200294,rtsm_odn,AIREADI,,45885156,"Device or Medical/Surgical Supply, including Health Information Technology (HIT)",Meas Value,LOINC,Answer,LA20770-6,S,,,,0.5,skos:relatedMatch,ManualMapping,ManualMappingCuration,,
Eidon-UWF Temporal-CFP,2005200295,rtsm_odt,AIREADI,,45885156,"Device or Medical/Surgical Supply, including Health Information Technology (HIT)",Meas Value,LOINC,Answer,LA20770-6,S,,,,0.5,skos:relatedMatch,ManualMapping,ManualMappingCuration,,
Eidon- Create Mosaic Image-CFP,2005200296,rtsm_odm,AIREADI,,45885156,"Device or Medical/Surgical Supply, including Health Information Technology (HIT)",Meas Value,LOINC,Answer,LA20770-6,S,,,,0.5,skos:relatedMatch,ManualMapping,ManualMappingCuration,,
Spec-ONH-RC-HR-OCT,2005200297,rtso_odo,AIREADI,,45885156,"Device or Medical/Surgical Supply, including Health Information Technology (HIT)",Meas Value,LOINC,Answer,LA20770-6,S,,,,0.5,skos:relatedMatch,ManualMapping,ManualMappingCuration,,
Spec-PPole Mac-HR-61 lines-OCT,2005200298,rtso_odp,AIREADI,,45885156,"Device or Medical/Surgical Supply, including Health Information Technology (HIT)",Meas Value,LOINC,Answer,LA20770-6,S,,,,0.5,skos:relatedMatch,ManualMapping,ManualMappingCuration,,
Spec-Mac-20x20-HS-512 lines-OCTA,2005200299,rtso_odm,AIREADI,,45885156,"Device or Medical/Surgical Supply, including Health Information Technology (HIT)",Meas Value,LOINC,Answer,LA20770-6,S,,,,0.5,skos:relatedMatch,ManualMapping,ManualMappingCuration,,
Cirrus-Mac Cube-512x128-OCT,2005200300,rtci_odm1,AIREADI,,45885156,"Device or Medical/Surgical Supply, including Health Information Technology (HIT)",Meas Value,LOINC,Answer,LA20770-6,S,,,,0.5,skos:relatedMatch,ManualMapping,ManualMappingCuration,,
Cirrus-Disc Cube-200x200-OCT,2005200301,rtci_odd1,AIREADI,,45885156,"Device or Medical/Surgical Supply, including Health Information Technology (HIT)",Meas Value,LOINC,Answer,LA20770-6,S,,,,0.5,skos:relatedMatch,ManualMapping,ManualMappingCuration,,
Cirrus-Macula 6x6-OCTA,2005200302,rtci_odm2,AIREADI,,45885156,"Device or Medical/Surgical Supply, including Health Information Technology (HIT)",Meas Value,LOINC,Answer,LA20770-6,S,,,,0.5,skos:relatedMatch,ManualMapping,ManualMappingCuration,,
Cirrus-Disc 6x6-OCTA,2005200303,rtci_odd2,AIREADI,,45885156,"Device or Medical/Surgical Supply, including Health Information Technology (HIT)",Meas Value,LOINC,Answer,LA20770-6,S,,,,0.5,skos:relatedMatch,ManualMapping,ManualMappingCuration,,
M2-3D Wide(H) 12x9-OCT,2005200200,rtma_odw,AIREADI,,45885156,"Device or Medical/Surgical Supply, including Health Information Technology (HIT)",Meas Value,LOINC,Answer,LA20770-6,S,,,,0.5,skos:relatedMatch,ManualMapping,ManualMappingCuration,,
M2-3D Macula 6x6-OCT,2005200201,rtma_odm,AIREADI,,45885156,"Device or Medical/Surgical Supply, including Health Information Technology (HIT)",Meas Value,LOINC,Answer,LA20770-6,S,,,,0.5,skos:relatedMatch,ManualMapping,ManualMappingCuration,,
M2-Mac 6x6-360x360-(rep3)-OCTA,2005200202,rtma_odm1,AIREADI,,45885156,"Device or Medical/Surgical Supply, including Health Information Technology (HIT)",Meas Value,LOINC,Answer,LA20770-6,S,,,,0.5,skos:relatedMatch,ManualMapping,ManualMappingCuration,,
Triton-3D(H)+Radial 12x9-OCT,2005200203,rttr_odr,AIREADI,,45885156,"Device or Medical/Surgical Supply, including Health Information Technology (HIT)",Meas Value,LOINC,Answer,LA20770-6,S,,,,0.5,skos:relatedMatch,ManualMapping,ManualMappingCuration,,
Triton-Macula 6x6-OCTA,2005200204,rttr_odm1,AIREADI,,45885156,"Device or Medical/Surgical Supply, including Health Information Technology (HIT)",Meas Value,LOINC,Answer,LA20770-6,S,,,,0.5,skos:relatedMatch,ManualMapping,ManualMappingCuration,,
Triton-Macula 12x12-OCTA,2005200205,rttr_odm2,AIREADI,,45885156,"Device or Medical/Surgical Supply, including Health Information Technology (HIT)",Meas Value,LOINC,Answer,LA20770-6,S,,,,0.5,skos:relatedMatch,ManualMapping,ManualMappingCuration,,
FLIO-Mac-HS,2005200304,rtfl_od,AIREADI,,45885156,"Device or Medical/Surgical Supply, including Health Information Technology (HIT)",Meas Value,LOINC,Answer,LA20770-6,S,,,,0.5,skos:relatedMatch,ManualMapping,ManualMappingCuration,,
Time taken to do trails in seconds,2005200344,trails_visuospatial_executive_time,AIREADI-MOCA,,8555,second,Unit,UCUM,Unit,s,S,,,,0.5,skos:relatedMatch,ManualMapping,ManualMappingCuration,,
Cube drawings score,2005200345,cube_visuospatial_executive,AIREADI-MOCA,,4157409,Mental test score,Measurement,SNOMED,Staging / Scales,273602004,S,,,,0.5,skos:relatedMatch,ManualMapping,ManualMappingCuration,,
Time taken to do cube in seconds,2005200346,cube_visuospatial_executive_time,AIREADI-MOCA,,8555,second,Unit,UCUM,Unit,s,S,,,,0.5,skos:relatedMatch,ManualMapping,ManualMappingCuration,,
Time taken to do clock in seconds,2005200347,clock_visuospatial_executive_time,AIREADI-MOCA,,8555,second,Unit,UCUM,Unit,s,S,,,,0.5,skos:relatedMatch,ManualMapping,ManualMappingCuration,,
Animal name recall task score,2005200348,naming,AIREADI-MOCA,,4169312,Object naming test,Measurement,SNOMED,Staging / Scales,273656006,S,,,,0.75,skos:broadMatch,ManualMapping,ManualMappingCuration,,
Time in seconds to perform the animal name recall task,2005200349,naming_time,AIREADI-MOCA,,8555,second,Unit,UCUM,Unit,s,S,,,,0.5,skos:relatedMatch,ManualMapping,ManualMappingCuration,,
Words correctly repeated (1st trial) score,2005200350,memory_trial1,AIREADI-MOCA,,4157409,Mental test score,Measurement,SNOMED,Staging / Scales,273602004,S,,,,0.5,skos:relatedMatch,ManualMapping,ManualMappingCuration,,
Time in seconds to perform the words correctly repeated (1st trial),2005200351,memory_trial1_time,AIREADI-MOCA,,8555,second,Unit,UCUM,Unit,s,S,,,,0.5,skos:relatedMatch,ManualMapping,ManualMappingCuration,,
Words correctly repeated (2nd trial) score,2005200352,memory_trial2,AIREADI-MOCA,,4157409,Mental test score,Measurement,SNOMED,Staging / Scales,273602004,S,,,,0.5,skos:relatedMatch,ManualMapping,ManualMappingCuration,,
Time in seconds to perform the words correctly repeated (2nd trial),2005200353,memory_trial2_time,AIREADI-MOCA,,8555,second,Unit,UCUM,Unit,s,S,,,,0.5,skos:relatedMatch,ManualMapping,ManualMappingCuration,,
Time in seconds to perform the repeating digits task,2005200354,digitspan_time,AIREADI-MOCA,,8555,second,Unit,UCUM,Unit,s,S,,,,0.5,skos:relatedMatch,ManualMapping,ManualMappingCuration,,
Letter tapping score,2005200355,lettera,AIREADI-MOCA,,4157409,Mental test score,Measurement,SNOMED,Staging / Scales,273602004,S,,,,0.5,skos:relatedMatch,ManualMapping,ManualMappingCuration,,
Time in seconds to perform the letter tapping task,2005200356,lettera_time,AIREADI-MOCA,,8555,second,Unit,UCUM,Unit,s,S,,,,0.5,skos:relatedMatch,ManualMapping,ManualMappingCuration,,
Serial 7 subtraction score,2005200357,subtraction,AIREADI-MOCA,,4157409,Mental test score,Measurement,SNOMED,Staging / Scales,273602004,S,,,,0.5,skos:relatedMatch,ManualMapping,ManualMappingCuration,,
Time in seconds to perform the serial 7 subtraction task,2005200358,subtraction_time,AIREADI-MOCA,,8555,second,Unit,UCUM,Unit,s,S,,,,0.5,skos:relatedMatch,ManualMapping,ManualMappingCuration,,
Repeats sentences II score,2005200359,repetition,AIREADI-MOCA,,4157409,Mental test score,Measurement,SNOMED,Staging / Scales,273602004,S,,,,0.5,skos:relatedMatch,ManualMapping,ManualMappingCuration,,
Time in seconds to perform repeats sentences II task,2005200360,repetition_time,AIREADI-MOCA,,8555,second,Unit,UCUM,Unit,s,S,,,,0.5,skos:relatedMatch,ManualMapping,ManualMappingCuration,,
Maximal one-minute recall of words beginning with 'F' score,2005200361,fluency_language,AIREADI-MOCA,,4157409,Mental test score,Measurement,SNOMED,Staging / Scales,273602004,S,,,,0.5,skos:relatedMatch,ManualMapping,ManualMappingCuration,,
Time in seconds to perform the words beginning with 'F' recall task,2005200362,fluency_language_time,AIREADI-MOCA,,8555,second,Unit,UCUM,Unit,s,S,,,,0.5,skos:relatedMatch,ManualMapping,ManualMappingCuration,,
MOCA abstraction score,2005200363,moca_abstraction,AIREADI-MOCA,,36684973,Montreal cognitive assessment score,Measurement,SNOMED,Observable Entity,459651000124107,N,,,,0.75,skos:relatedMatch,ManualMapping,ManualMappingCuration,,
Time in seconds to perform MOCA abstraction task,2005200364,moca_abstraction_time,AIREADI-MOCA,,8555,second,Unit,UCUM,Unit,s,S,,,,0.5,skos:relatedMatch,ManualMapping,ManualMappingCuration,,
MOCA delayed recall with no cue score,2005200365,delayed_recall_with_no_clue,AIREADI-MOCA,,4157409,Mental test score,Measurement,SNOMED,Staging / Scales,273602004,S,,,,0.5,skos:relatedMatch,ManualMapping,ManualMappingCuration,,
Time in seconds to perform the MOCA delayed recall with no cue task,2005200366,delayed_recall_with_no_clue_time,AIREADI-MOCA,,8555,second,Unit,UCUM,Unit,s,S,,,,0.5,skos:relatedMatch,ManualMapping,ManualMappingCuration,,
"MOCA orientation date, month, year, day, place, city score",2005200367,moca_orientation,AIREADI-MOCA,,36684973,Montreal cognitive assessment score,Measurement,SNOMED,Observable Entity,459651000124107,N,,,,0.5,skos:relatedMatch,ManualMapping,ManualMappingCuration,,
"Time in seconds to perform the MOCA orientation date, month, year, day, place, city task",2005200368,moca_orientation_time,AIREADI-MOCA,,8555,second,Unit,UCUM,Unit,s,S,,,,0.5,skos:relatedMatch,ManualMapping,ManualMappingCuration,,
Age in years (3-4 year span),2005200369,age_years_at_interview,AIREADI-MOCA,,4265453,Age,Meas Value,SNOMED,Qualifier Value,397669002,S,,,,0.5,skos:relatedMatch,ManualMapping,ManualMappingCuration,,
"MOCA delayed recall with no cue, cue, and multiple choice cue (Combined score)",2005200370,moca_combined_mis_score,AIREADI-MOCA,,36684973,Montreal cognitive assessment score,Measurement,SNOMED,Observable Entity,459651000124107,N,,,,0.5,skos:relatedMatch,ManualMapping,ManualMappingCuration,,
Survey Started Timestamp,2005200558,,AIREADI,,4294901,Started,Observation,SNOMED,Qualifier Value,385652002,S,,,,0.5,skos:broadMatch,ManualMapping,ManualMappingCuration,,
Survey Completed Timestamp,2005200559,,AIREADI,,44788181,Completed successfully,Observation,SNOMED,Qualifier Value,15501000000100,S,,,,0.5,skos:broadMatch,ManualMapping,ManualMappingCuration,,
Survey Date,2005200560,,AIREADI,,40768525,Date submitted,Observation,LOINC,Survey,65838-5,S,,,,0.5,skos:broadMatch,ManualMapping,ManualMappingCuration,,
Recruitment Survey,2005200561,,AIREADI,,44804317,Survey,Observation,SNOMED,Qualifier Value,725111000000103,S,,,,0.5,skos:broadMatch,ManualMapping,ManualMappingCuration,,
FAQ Survey,2005200562,,AIREADI,,44804317,Survey,Observation,SNOMED,Qualifier Value,725111000000103,S,,,,0.5,skos:broadMatch,ManualMapping,ManualMappingCuration,,
Screening Survey,2005200563,,AIREADI,,44804317,Survey,Observation,SNOMED,Qualifier Value,725111000000103,S,,,,0.5,skos:broadMatch,ManualMapping,ManualMappingCuration,,
Pre-consent Survey,2005200564,,AIREADI,,44804317,Survey,Observation,SNOMED,Qualifier Value,725111000000103,S,,,,0.5,skos:broadMatch,ManualMapping,ManualMappingCuration,,
Consent Survey,2005200565,,AIREADI,,44804317,Survey,Observation,SNOMED,Qualifier Value,725111000000103,S,,,,0.5,skos:broadMatch,ManualMapping,ManualMappingCuration,,
Participant Contact Survey,2005200566,,AIREADI,,44804317,Survey,Observation,SNOMED,Qualifier Value,725111000000103,S,,,,0.5,skos:broadMatch,ManualMapping,ManualMappingCuration,,
Demographic Survey,2005200567,,AIREADI,,44804317,Survey,Observation,SNOMED,Qualifier Value,725111000000103,S,,,,0.5,skos:broadMatch,ManualMapping,ManualMappingCuration,,
Health Survey,2005200568,,AIREADI,,44804317,Survey,Observation,SNOMED,Qualifier Value,725111000000103,S,,,,0.5,skos:broadMatch,ManualMapping,ManualMappingCuration,,
Substance Use Survey,2005200569,,AIREADI,,44804317,Survey,Observation,SNOMED,Qualifier Value,725111000000103,S,,,,0.5,skos:broadMatch,ManualMapping,ManualMappingCuration,,
CES-D-10 Survey,2005200570,,AIREADI,,44804317,Survey,Observation,SNOMED,Qualifier Value,725111000000103,S,,,,0.5,skos:broadMatch,ManualMapping,ManualMappingCuration,,
PAID-5 DM Survey,2005200571,,AIREADI,,44804317,Survey,Observation,SNOMED,Qualifier Value,725111000000103,S,,,,0.5,skos:broadMatch,ManualMapping,ManualMappingCuration,,
Diabetes Survey,2005200572,,AIREADI,,44804317,Survey,Observation,SNOMED,Qualifier Value,725111000000103,S,,,,0.5,skos:broadMatch,ManualMapping,ManualMappingCuration,,
Dietary Survey,2005200573,,AIREADI,,44804317,Survey,Observation,SNOMED,Qualifier Value,725111000000103,S,,,,0.5,skos:broadMatch,ManualMapping,ManualMappingCuration,,
Ophthalmic Survey,2005200574,,AIREADI,,44804317,Survey,Observation,SNOMED,Qualifier Value,725111000000103,S,,,,0.5,skos:broadMatch,ManualMapping,ManualMappingCuration,,
PhenX SDOH Survey,2005200575,,AIREADI,,45875977,PhenX,Measurement,LOINC,LOINC Class,PHENX,S,,,,0.75,skos:broadMatch,ManualMapping,ManualMappingCuration,,
PhenX English Proficiency Survey,2005200576,,AIREADI,,45875977,PhenX,Measurement,LOINC,LOINC Class,PHENX,S,,,,0.75,skos:broadMatch,ManualMapping,ManualMappingCuration,,
PhenX Education Attainment Survey,2005200577,,AIREADI,,45875977,PhenX,Measurement,LOINC,LOINC Class,PHENX,S,,,,0.75,skos:broadMatch,ManualMapping,ManualMappingCuration,,
PhenX Job Security Survey,2005200578,,AIREADI,,45875977,PhenX,Measurement,LOINC,LOINC Class,PHENX,S,,,,0.75,skos:broadMatch,ManualMapping,ManualMappingCuration,,
PhenX Housing Insecurity Survey,2005200579,,AIREADI,,45875977,PhenX,Measurement,LOINC,LOINC Class,PHENX,S,,,,0.75,skos:broadMatch,ManualMapping,ManualMappingCuration,,
PhenX Prescriptions Affordability Survey,2005200580,,AIREADI,,45875977,PhenX,Measurement,LOINC,LOINC Class,PHENX,S,,,,0.75,skos:broadMatch,ManualMapping,ManualMappingCuration,,
PhenX Health Insurance Survey,2005200581,,AIREADI,,45875977,PhenX,Measurement,LOINC,LOINC Class,PHENX,S,,,,0.75,skos:broadMatch,ManualMapping,ManualMappingCuration,,
PhenX Health Care Access Survey,2005200582,,AIREADI,,45875977,PhenX,Measurement,LOINC,LOINC Class,PHENX,S,,,,0.75,skos:broadMatch,ManualMapping,ManualMappingCuration,,
PhenX Healthcare Discrimination Survey,2005200583,,AIREADI,,45875977,PhenX,Measurement,LOINC,LOINC Class,PHENX,S,,,,0.75,skos:broadMatch,ManualMapping,ManualMappingCuration,,
PhenX Food Insecurity Survey,2005200584,,AIREADI,,45875977,PhenX,Measurement,LOINC,LOINC Class,PHENX,S,,,,0.75,skos:broadMatch,ManualMapping,ManualMappingCuration,,
PhenX Neighborhood Environment Survey,2005200585,,AIREADI,,45875977,PhenX,Measurement,LOINC,LOINC Class,PHENX,S,,,,0.75,skos:broadMatch,ManualMapping,ManualMappingCuration,,
PhenX Racial/Ethnic Survey,2005200586,,AIREADI,,45875977,PhenX,Measurement,LOINC,LOINC Class,PHENX,S,,,,0.75,skos:broadMatch,ManualMapping,ManualMappingCuration,,
Paper Consent Completed,2005200587,,AIREADI,,765499,Written consent completed,Observation,SNOMED,Clinical Finding,5821000175103,S,,,,0.75,skos:closeMatch,ManualMapping,ManualMappingCuration,,
Consent Attestation,2005200588,,AIREADI,,3018196,Informed consent obtained,Observation,LOINC,Clinical Observation,19826-7,S,,,,0.75,skos:closeMatch,ManualMapping,ManualMappingCuration,,
Device returned,2005200589,,AIREADI,,44811193,Loan equipment returned,Observation,SNOMED,Clinical Finding,892231000000100,S,,,,0.5,skos:relatedMatch,ManualMapping,ManualMappingCuration,,
Driving record assessment conducted,2005200590,,AIREADI,,4151655,Driving assessment,Procedure ,SNOMED ,Procedure ,310859004,S,,,,0.75,skos:broadMatch,ManualMapping,ManualMappingCuration,,
Device given to participant,2005200591,,AIREADI,,4169265,Device,Device,SNOMED ,Physical Object,49062001,S,,,,0.5,skos:relatedMatch,ManualMapping,ManualMappingCuration,,
Sensor inserted,2005200592,,AIREADI,,4254068,Sensor device,Device,SNOMED ,Physical Object,408746007,S,,,,0.5,skos:broadMatch,ManualMapping,ManualMappingCuration,,
Medications assessment conducted,2005200593,,AIREADI,,45880025,Medications,Meas Value,LOINC,Answer,LA20271-5,S,,,,0.5,skos:relatedMatch,ManualMapping,ManualMappingCuration,,
Current medication collected,2005200594,,AIREADI,,764170,Gathering of current medication list,Observation,SNOMED,Procedure,451581000124104,S,,,,0.75,skos:closeMatch,ManualMapping,ManualMappingCuration,,
Fundus - Edion,2005200595,,AIREADI,,45885156,"Device or Medical/Surgical Supply, including Health Information Technology (HIT)",Meas Value,LOINC,Answer,LA20770-6,S,,,,0.5,skos:relatedMatch,ManualMapping,ManualMappingCuration,,
