FORM_NAME,FIELD_TYPE,FIELD_ID,FIELD_ID_NUM,SRC_CODE,SRC_CODE_ID,SRC_CD_DESCRIPTION,TARGET_CONCEPT_ID,LOCAL_CONCEPT_ID,TARGET_CONCEPT_NAME,TARGET_DOMAIN_ID,TARGET_VOCABULARY_ID,TARGET_CONCEPT_CLASS_ID,TARGET_STANDARD_CONCEPT,TARGET_CONCEPT_CODE,PREDICATE_ID,CONFIDENCE,MODIFIER,NOTES
meds_assessment,radio,,1462,cm_act,,"Have you taken acetaminophen medicines, such as Tylenol, in the past 2 weeks?",,,,,,,,,,,,
meds_assessment,radio,,1463,cm_ibp,,Have you taken ibuprofen or ibuprofen-containing medicines such as Advil or Motrin in the past 2 weeks?,,,,,,,,,,,,
meds_assessment,radio,,1464,cm_ant,,"Have you taken antihistamines, such as cold pills or allergy pills, in the past 2 weeks?",,,,,,,,,,,,
meds_assessment,radio,,1465,cm_dcg,,"Have you taken decongestants, such as cold pills or allergy pills, in the past 2 weeks?",,,,,,,,,,,,
meds_assessment,radio,,1466,cm_slp,,Have you taken sleeping pills in the past 2 weeks?,,,,,,,,,,,,
physical_assessment,text,,1481,paate,,How many hours since you last ate? (number of hours),4200039,,Time of last food intake,Observation,SNOMED,Observable Entity,S,301897001,,0.5,,
physical_assessment,text,,1485,waist_vsorres,,Waist Circumference (inches),4172830,,Waist circumference,Measurement,SNOMED,Observable Entity,S,276361009,,0.75,,
physical_assessment,text,,1486,hip_vsorres,,Hip Circumference (inches),4111665,,Hip circumference,Measurement,SNOMED,Observable Entity,S,284472007,,0.75,,
photopic_mars,checkbox,,1518,plcscmpyn,,,4256483,,Contrast sensitivity test,Procedure,SNOMED,Procedure,S,410566008,,0.25,,
photopic_mars,calc,,1532,plcsodlog,,OD: Log Contrast Sensitivity,4090077,,Contrast sensitivity,Measurement,SNOMED,Observable Entity,S,251686008,,0.75,2,"1=Photopic, left eye; 2=Photopic, right eye, 3=Photopic, binocular"
photopic_mars,calc,,1544,plcsoslog,,OS: Log Contrast Sensitivity,4090077,,Contrast sensitivity,Measurement,SNOMED,Observable Entity,S,251686008,,0.75,1,"1=Photopic, left eye; 2=Photopic, right eye, 3=Photopic, binocular"
photopic_mars,calc,,1556,plcsoulog,,OU: Log Contrast Sensitivity,4090077,,Contrast sensitivity,Measurement,SNOMED,Observable Entity,S,251686008,,0.75,3,"1=Photopic, left eye; 2=Photopic, right eye; 3=Photopic, binocular"
mesopic_mars,checkbox,,1558,mlcscmpyn,,,4256483,,Contrast sensitivity test,Procedure,SNOMED,Procedure,S,410566008,,0.75,,
monofilament,calc,,1611,mssrffl,,Right Foot - Felt:,4047085,,Monofilament foot sensation test,Procedure,SNOMED,Procedure,S,134388005,,0.5,,
monofilament,calc,,1612,mssrftt,,Right Foot - Tested:,4047085,,Monofilament foot sensation test,Procedure,SNOMED,Procedure,S,134388005,,0.5,,
monofilament,calc,,1623,msslffl,,Left Foot - Felt:,4047085,,Monofilament foot sensation test,Procedure,SNOMED,Procedure,S,134388005,,0.5,,
monofilament,calc,,1624,msslftt,,Left Foot - Tested:,4047085,,Monofilament foot sensation test,Procedure,SNOMED,Procedure,S,134388005,,0.5,,
procedures,notes,,1627,mocareasn,,"If not performed, please explain why:",44788487,,Procedure not completed,Observation,OMOP,Context-dependent,S,1.78291E+14,,0.5,,
procedures,text,,1629,rtfncmpdattim,,Date & time Fundus - Edion performed,1176381,,Date and time of scheduled task,Observation,LOINC,Clinical Observation,S,90118-1,,0.5,,
procedures,checkbox,,1630,rtfncmpyn,,,4189584,,Confocal scanning laser ophthalmoscopy,Procedure,SNOMED,Procedure,S,391999003,,0.75,,
procedures,text,,1633,rtfnocmpdattim,,Date & time Fundus - Optomed performed,1176381,,Date and time of scheduled task,Observation,LOINC,Clinical Observation,S,90118-1,,0.5,,
procedures,checkbox,,1634,rtfnocmpyn,,,4063911,,Ocular fundus photography,Procedure,SNOMED,Procedure,S,20067007,,0.75,,
procedures,text,,1637,rthracmpdattim,,Date & time OCT & OCTA - Spectralis HRA OCT performed,1176381,,Date and time of scheduled task,Observation,LOINC,Clinical Observation,S,90118-1,,0.5,,
procedures,checkbox,,1638,rthracmpyn,,,4213040,,Optical coherence tomography,Procedure,SNOMED,Procedure,S,392010000,,0.75,,
procedures,text,,1641,rtoctcmpdattim,,Date & time OCT - Triton OCT performed,1176381,,Date and time of scheduled task,Observation,LOINC,Clinical Observation,S,90118-1,,0.5,,
procedures,checkbox,,1642,rtoctcmpyn,,,4213040,,Optical coherence tomography,Procedure,SNOMED,Procedure,S,392010000,,0.75,,
procedures,text,,1645,rtm2cmpdattim,,Date & time OCT & OCTA - Maestro2 performed,1176381,,Date and time of scheduled task,Observation,LOINC,Clinical Observation,S,90118-1,,0.5,,
procedures,checkbox,,1646,rtm2cmpyn,,,4213040,,Optical coherence tomography,Procedure,SNOMED,Procedure,S,392010000,,0.75,,
procedures,text,,1649,rtfliocmpdattim,,Date & time FLIO performed,1176381,,Date and time of scheduled task,Observation,LOINC,Clinical Observation,S,90118-1,,0.5,,
procedures,checkbox,,1650,rtfliocmpyn,,,37311158,,Fluorescence imaging of eye,Procedure,SNOMED,Procedure,S,827055000,,0.75,,
procedures,text,,1653,rtaccmpdattim,,Date & time Angioplex - Cirrus 5000 performed,1176381,,Date and time of scheduled task,Observation,LOINC,Clinical Observation,S,90118-1,,0.5,,
procedures,checkbox,,1654,rtaccmpyn,,,4213040,,Optical coherence tomography,Procedure,SNOMED,Procedure,S,392010000,,0.75,,
procedures,text,,1657,rtekgcmpdattim,,Date & time Cardiology - EKG - Pagewriter TC30 Cardiograp performed,1176381,,Date and time of scheduled task,Observation,LOINC,Clinical Observation,S,90118-1,,0.5,,
procedures,checkbox,,1658,rtekgcmpyn,,,2313814,,"Electrocardiogram, routine ECG with at least 12 leads; with interpretation and report",Procedure,CPT4,CPT4,S,93000,,0.75,,
lab_results,text,,1661,lbdattim1,,Date & time clinical labs performed,1176381,,Date and time of scheduled task,Observation,LOINC,Clinical Observation,S,90118-1,,0.5,,
lab_results,checkbox,,1662,lbperfyn1,,,4013827,,Laboratory procedure performed,Observation,SNOMED,Context-dependent,s,165331007,,0.25,,
lab_results,text,,1665,lbscat_wbc,,White Blood Cells (WBC) - x10E3/æL,4298431,,White blood cell count,Measurement,SNOMED,Procedure,s,767002,,0.75,,
lab_results,text,,1666,lbscat_rbc,,Red Blood Cells (RBC) - x10E6/æL,4030871,,Red blood cell count,Measurement,SNOMED,Procedure,s,14089001,,0.75,,
lab_results,text,,1667,lbscat_a1c,,Hemoglobin - g/dL,3000963,,Hemoglobin [Mass/volume] in Blood,Measurement,LOINC,Lab Test,s,718-7,,0.5,,
specimen_management,yesno,,,lbproc_bl1,,One 3ml EDTA tube collected,4218408,,Collection of blood specimen for laboratory,Procedure,SNOMED,Procedure,S,82078001,,0.75,,Potentially don't map
specimen_management,yesno,,,lbproc_bl2,,Two 6ml EDTA tubes collected,4218408,,Collection of blood specimen for laboratory,Procedure,SNOMED,Procedure,S,82078001,,0.75,,
specimen_management,yesno,,,lbproc_bl3,,Two 5.0 ml Serum SST/Gold Top tubes collected,4218408,,Collection of blood specimen for laboratory,Procedure,SNOMED,Procedure,S,82078001,,0.75,,
specimen_management,yesno,,,lbproc_bl4,,One PAXgene RNA tube collected,4218408,,Collection of blood specimen for laboratory,Procedure,SNOMED,Procedure,S,82078001,,0.75,,
specimen_management,yesno,,,lbproc_bl5,,Two CPT tubes collected,4218408,,Collection of blood specimen for laboratory,Procedure,SNOMED,Procedure,S,82078001,,0.75,,
specimen_management,text,,1694,lbuplddat,,Date results were uploaded,4256607,,Date,Observation,SNOMED,Observation,s,410671006,,0.5,,
disposition,yesno,,1721,uppdae,,"Was there any Unanticipated Problems, Protocol Deviations or Adverse Event's that occurred or were associated with this participant?",4158959,,Serious reportable event,Observation,SNOMED,Event,S,370894009,,0.5,,
disposition,yesno,,1724,eos_ds,,Did the subject complete the study?,40482840,,Completion of clinical trial,Condition,SNOMED,Clinical Finding,S,443729008,,0.5,,
disposition,text,,1730,eos_dsstdat,,What was the study discontinuation or completion date?,44810922,,Participation in research study completed,Observation,SNOMED,Observation,s,8.71441E+14,,0.5,,
substance_use_survey,dropdown,susmkdosfr,2011,41,susmkdosfr_41,41-50 (up to 2.5 packs),45884478,,31 or more (3 points),Meas Value,LOINC,Answer,S,LA15915-4,,1,,
substance_use_survey,dropdown,susmkdosfr,2012,51,susmkdosfr_51,More than 50 (3 or more packs),45884478,,31 or more (3 points),Meas Value,LOINC,Answer,S,LA15915-4,,1,,
substance_use_survey,dropdown,subrdosfr,2025,22,subrdosfr_22,22 to 28,45876700,,14 drinks or more a week,Meas Value,LOINC,Answer,S,LA14679-7,,1,,
substance_use_survey,dropdown,subrdosfr,2026,29,subrdosfr_29,29 to 35,45876700,,14 drinks or more a week,Meas Value,LOINC,Answer,S,LA14679-7,,1,,
substance_use_survey,dropdown,subrdosfr,2027,36,subrdosfr_36,36 or more,45876700,,14 drinks or more a week,Meas Value,LOINC,Answer,S,LA14679-7,,1,,
substance_use_survey,dropdown,suwndosfr,2033,21,suwndosfr_21,21-25 (5 bottles),45876700,,14 drinks or more a week,Meas Value,LOINC,Answer,S,LA14679-7,,1,,
retinal_imaging_v2,yesno,,,rtma_osw,,M2-3D Wide(H) 12x9-OCT,45885156,,"Device or Medical/Surgical Supply, including Health Information Technology (HIT)",Meas Value,LOINC,Answer,S,LA20770-6,,0.5,,
retinal_imaging_v2,yesno,,,rtma_osm,,M2-3D Macula 6x6-OCT,45885156,,"Device or Medical/Surgical Supply, including Health Information Technology (HIT)",Meas Value,LOINC,Answer,S,LA20770-6,,0.5,,
retinal_imaging_v2,yesno,,,rtma_osm1,,M2-Mac 6x6-360x360-(rep3)-OCTA,45885156,,"Device or Medical/Surgical Supply, including Health Information Technology (HIT)",Meas Value,LOINC,Answer,S,LA20770-6,,0.5,,
retinal_imaging_v2,yesno,,,rttr_osr,,Triton-3D(H)+Radial 12x9-OCT,45885156,,"Device or Medical/Surgical Supply, including Health Information Technology (HIT)",Meas Value,LOINC,Answer,S,LA20770-6,,0.5,,
retinal_imaging_v2,yesno,,,rttr_osm1,,Triton-Macula 6x6-OCTA,45885156,,"Device or Medical/Surgical Supply, including Health Information Technology (HIT)",Meas Value,LOINC,Answer,S,LA20770-6,,0.5,,
retinal_imaging_v2,yesno,,,rttr_osm2,,Triton-Macula 12x12-OCTA,45885156,,"Device or Medical/Surgical Supply, including Health Information Technology (HIT)",Meas Value,LOINC,Answer,S,LA20770-6,,0.5,,
device_return,radio,dvamwenhand,,dvamwenhand,,Physical Activity Monitor was worn on which wrist?,40768904,,Which hand [PhenX],Observation,LOINC,Clinical Observation,S,66226-2,,0.5,,
physical_assessment,checkbox,,1478,pacmpyn,,,4216060,,Physical assessment,Procedure,SNOMED,Procedure,S,81375008,,,,
substance_use_survey,dropdown,suwndosfr,2034,26,suwndosfr_26,26-30 (6 bottles),45876700,,14 drinks or more a week,Meas Value,LOINC,Answer,S,LA14679-7,,1,,
substance_use_survey,dropdown,suwndosfr,2035,31,suwndosfr_31,31-35 (7 bottles),45876700,,14 drinks or more a week,Meas Value,LOINC,Answer,S,LA14679-7,,1,,
substance_use_survey,dropdown,suwndosfr,2036,35,suwndosfr_35,More than 36 (greater than 7 bottles),45876700,,14 drinks or more a week,Meas Value,LOINC,Answer,S,LA14679-7,,1,,
substance_use_survey,dropdown,suvptoage,2060,98,suvptoage_98,More than 20 years,903655,,Electronic cigarette smoker,Clinical Finding,OMOP Extension,Clinical Finding,S,OMOP5181836,,0.25,,
substance_use_survey,dropdown,sumrjceddur,2075,98,sumrjceddur_98,More than 50 years,4010847,,Age more than 50 years,Condition,SNOMED,Clinical Finding,S,102524005,,0.75,,
paid5_dm_survey,radio,paid_scrd,2118,0,paid_scrd_0,Not a problem,45878810,,No apparent problem,Meas Value,LOINC,Answer,S,LA9619-3,,0.5,,
paid5_dm_survey,radio,paid_scrd,2119,1,paid_scrd_1,Minor problem,45881304,,Potential problem,Meas Value,LOINC,Answer,S,LA9618-5,,0.5,,
paid5_dm_survey,radio,paid_scrd,2120,2,paid_scrd_2,Moderate problem,45881304,,Potential problem,Meas Value,LOINC,Answer,S,LA9618-5,,0.5,,
paid5_dm_survey,radio,paid_scrd,2121,3,paid_scrd_3,Somewhat serious problem,45884351,,Problem,Meas Value,LOINC,Answer,S,LA9617-7,,0.5,,
paid5_dm_survey,radio,paid_scrd,2122,4,paid_scrd_4,Serious problem,45884351,,Problem,Meas Value,LOINC,Answer,S,LA9617-7,,0.5,,
consent_survey,text,,1081,icfsvyts,,Consent Survey Start Timestamp,1988422,,Time to complete survey,Observation,LOINC,Survey,S,99423-6,,,,
consent_survey,text,,1082,icfcmpts,,Consent Survey Completed Timestamp,1988422,,Time to complete survey,Observation,LOINC,Survey,S,99423-6,,,,
current_medications,text,,1476,cmtrt,,RxNorm (assign after visit),,,,,,,,,,,,
current_medications,dropdown,,1474,cmdosu,,"Unit (Record the dose unit of the dose of concomitant medication/treatment/therapy taken (e.g., mg.)).",,,,,,,,,,,,
current_medications,dropdown,cmdosu,3018,13,cmdosu_13,Puff,45758813,,Metered dose inhaler,Device,SNOMED,Physical Object,S,463710006,,0.75,,
demographics_survey,text,,1117,dmgstartts,,Demographics Survey Started Timestamp (from REDCap),1988422,,Time to complete survey,Observation,LOINC,Survey,S,99423-6,,0.5,,
demographics_survey,text,,1118,dmgcmpts,,Demograhics Survey Completed Timestamp (from REDCap),1988422,,Time to complete survey,Observation,LOINC,Survey,S,99423-6,,0.5,,
device_distribution,yesno,,1433,dvamwyn,,Was the activity monitor/watch sent home with the participant?,42528781,,Wearable device external physiologic monitoring panel,Meas Value,LOINC,Clinical Observation,S,82611-5,,0.5,,
device_distribution,notes,,1436,dvamwreasn,,"If participant did not receive a device , please explain why:",44788487,,Procedure not completed,Observation,OMOP,Context-dependent,S,1.78291E+14,,0.5,,
device_distribution,yesno,,1439,dvcgmyn,,Was the sensor inserted?,42528781,,Wearable device external physiologic monitoring panel,Meas Value,LOINC,Clinical Observation,S,82611-5,,0.5,,
device_distribution,notes,,1442,dvcgmreasn,,"If sensor was not inserted, please explain why:",44788487,,Procedure not completed,Observation,OMOP,Context-dependent,S,1.78291E+14,,0.5,,
device_distribution,text,,1443,dvcgmstcrcid,,Interviewer code (insertion and initializing),none - OPS,,,,,,,N/A - operational variable,,,,
device_distribution,yesno,,1445,dvcgmvrfy,,Did you verify that the Dexcom sensor was initialized and recording?,42528781,,Wearable device external physiologic monitoring panel,Meas Value,LOINC,Clinical Observation,S,82611-5,,0.5,,
device_distribution,yesno,,1446,dvenvyn,,Was the environmental sensor sent home with the participant?,42528781,,Wearable device external physiologic monitoring panel,Meas Value,LOINC,Clinical Observation,S,82611-5,,0.5,,
device_distribution,radio,,1453,dvrtmthd,,Planned method of device return,4129438,,Method,Observation,SNOMED,Attribute,S,260686004,,0.5,,
device_distribution,yesno,,1454,dvrtnyn,,Was the participant given return instructions sheet and shipping box?,4180631,,Medical equipment or device education,Procedure,SNOMED,Procedure,S,362978005,,0.5,,
device_distribution,radio,dvenvcrcid,2945,1,dvenvcrcid_1,Demonstration of use performed,4254480,,Education,Procedure,SNOMED,Procedure,S,409073007,,0.5,,
device_distribution,radio,dvenvcrcid,2946,2,dvenvcrcid_2,Demonstration of use NOT performed,4254480,,Education,Procedure,SNOMED,Procedure,S,409073007,,0.25,,
device_return,text,,1708,dvamwendat,,Date device received back from participant,4256607,,Date,Observation,SNOMED,Observation,s,410671006,,0.5,,
device_return,yesno,,1715,dvcgmdwnd,,Data downloaded from transmitter? Data downloaded/retrieved from device?,42528781,,Wearable device external physiologic monitoring panel,Meas Value,LOINC,Clinical Observation,S,82611-5,,0.5,,
dietary_survey,radio,diet1,2183,0,diet1_0,Less than 1 time,45882431,,1 time per week,Meas Value,LOINC,Answer,S,LA13829-9,,0.75,,
dietary_survey,radio,diet1,2184,1,diet1_1,1 - 3 times,46237352,,1-2 times,Meas Value,LOINC,Answer,S,LA23695-2,,1,,
dietary_survey,radio,diet2,2187,0,diet2_0,5 or more,21499051,,5 or more times,Meas Value,LOINC,Answer,S,LA26057-2,,0.75,,
dietary_survey,radio,diet2,2189,2,diet2_2,2 or less,45884526,,2-Jan,Meas Value,LOINC,Answer,S,LA14352-1,,0.75,,
dietary_survey,radio,diet4,2195,0,diet4_0,Less than 1,45882431,,1 time per week,Meas Value,LOINC,Answer,S,LA13829-9,,0.75,,
dietary_survey,radio,diet6,2203,0,diet6_0,1 time or less,45882431,,1 time per week,Meas Value,LOINC,Answer,S,LA13829-9,,0.75,,
ophthalmic_survey,radio,via4,2239,3,via4_3,Within the past 2 years (1 year but less than 2 years ago),45876410,,More than 12 months ago but within the past 3 years,Meas Value,LOINC,Answer,S,LA15790-1,,1,,
ophthalmic_survey,radio,via5,2242,1,via5_1,Cost/Insurance,46237671,,Insurance,Meas Value,LOINC,Answer,S,LA21462-9,,1,,
ophthalmic_survey,radio,via5,2243,2,via5_2,Do not have/know an eye doctor,45883792,,Do not,Meas Value,LOINC,Answer,S,LA14426-3,,0.5,,
ophthalmic_survey,radio,via5,2244,3,via5_3,"Cannot get to the office/clinic (too far away, no transportation)",36309220,,Transportation limitations,Meas Value,LOINC,Answer,S,LA28319-4,,0.5,,
ophthalmic_survey,radio,via5,2245,4,via5_4,Could not get an appointment,1989310,,Missed scheduled appointment with healthcare provider in past Mo,Observation,LOINC,Clinical Observation,S,98867-5,,0,,
ophthalmic_survey,radio,via5,2246,5,via5_5,No reason to go (no problem),45878810,,No apparent problem,Meas Value,LOINC,Answer,S,LA9619-3,,0.75,,
ophthalmic_survey,radio,via5,2247,6,via5_6,Have not thought of it,45878810,,No apparent problem,Meas Value,LOINC,Answer,S,LA9619-3,,0.5,,
px_sdoh_combined_survey,radio,pxji1,2296,5,pxji1_5,Will be leaving labor force voluntarily,45877709,,Unemployed,Meas Value,LOINC,Answer,S,LA17956-6,,0.5,,
px_sdoh_combined_survey,radio,pxhic1,2335,1,pxhic1_1,Covered,46237671,,Insurance,Meas Value,LOINC,Answer,S,LA21462-9,,0.5,,
px_sdoh_combined_survey,radio,pxhic8,2363,0,pxhic8_0,I do NOT have health insurance,45881114,,Not Covered by Insurance,Meas Value,LOINC,Answer,S,LA10041-4,,0.75,,
px_sdoh_combined_survey,radio,pxhic8,2364,1,pxhic8_1,I HAVE some kind of health insurance,46237671,,Insurance,Meas Value,LOINC,Answer,S,LA21462-9,,0.5,,
px_sdoh_combined_survey,radio,pxahc1,2371,5,pxahc1_5,Within the last 10 years (5 years but less than 10 years ago),45884538,,More than 5 years,Meas Value,LOINC,Answer,S,LA14769-6,,0.75,,
px_sdoh_combined_survey,radio,pxahc4,2389,0,pxahc4_0,There is NO place,,,Health encounter sites (environment),,SNOMED,,,394777002,,0.25,,
px_sdoh_combined_survey,radio,pxahc4,2390,2,pxahc4_2,There is MORE THAN ONE place,,,Health encounter sites (environment),,SNOMED,,,394777002,,0.25,,
px_sdoh_combined_survey,radio,pxahc5,2393,1,pxahc5_1,A doctor's office or health center,36309375,,Doctor's office,Meas Value,LOINC,Answer,S,LA26177-8,,1,,
px_sdoh_combined_survey,radio,pxahc5,2394,2,pxahc5_2,"Walk-in clinic, urgent care center, or retail clinic in a pharmacy or grocery store",1990187,,Urgent Care Center,Meas Value,LOINC,Answer,S,LA24179-6,,1,,
px_sdoh_combined_survey,radio,pxahc5,2396,4,pxahc5_4,A VA Medical Center or VA outpatient clinic,36309555,,Hospital outpatient clinic,Meas Value,LOINC,Answer,S,LA26180-2,,0.75,,
px_sdoh_combined_survey,radio,pxahc5,2398,6,pxahc5_6,Does not go to one place most often,,,Health encounter sites (environment),,SNOMED,,,394777002,,0.25,,
px_sdoh_combined_survey,dropdown,pxahc6,2402,1,pxahc6_1,1 - 10 times,45876834,,10-Jan,Meas Value,LOINC,Answer,S,LA14422-2,,0.5,,
px_sdoh_combined_survey,dropdown,pxahc6,2403,2,pxahc6_2,11 - 19 times,46237301,,More than 10 times,Meas Value,LOINC,Answer,S,LA23703-4,,0.75,,
px_sdoh_combined_survey,dropdown,pxahc6,2404,3,pxahc6_3,20 - 29 times,46237301,,More than 10 times,Meas Value,LOINC,Answer,S,LA23703-4,,0.5,,
px_sdoh_combined_survey,dropdown,pxahc6,2405,4,pxahc6_4,30 - 39 times,46237301,,More than 10 times,Meas Value,LOINC,Answer,S,LA23703-4,,0.5,,
px_sdoh_combined_survey,dropdown,pxahc6,2406,5,pxahc6_5,40 - 49 times,46237301,,More than 10 times,Meas Value,LOINC,Answer,S,LA23703-4,,0.5,,
px_sdoh_combined_survey,dropdown,pxahc6,2407,6,pxahc6_6,50 or more times,45884714,,More than 50,Meas Value,LOINC,Answer,S,LA15343-9,,0.5,,
px_neighborhood_environment_survey,radio,pxne4,2523,88,pxne4_88,Does not apply to my neighborhood,45879146,,Does not apply,Meas Value,LOINC,Answer,S,LA14452-9,,0.75,,
px_neighborhood_environment_survey,radio,pxne8,2549,88,pxne8_88,There are no streets or roads in my neighborhood,129685008,,Neighborhood / workplace safety finding,Observation,SNOMED,Clinical Finding,S,129685008,,0.25,,
px_neighborhood_environment_survey,dropdown,pxne11,2565,6,pxne11_6,6 or more,45879188,,6 or more times,Meas Value,LOINC,Answer,S,LA14674-8,,0.75,,
driving_record,radio,dri2,2937,1,dri2_1,5000 miles or less,4151655,,Driving assessment,Procedure,SNOMED,Procedure,S,310859004,,0,,
driving_record,radio,dri2,2938,2,dri2_2,"5001 to 10,000 miles",4151655,,Driving assessment,Procedure,SNOMED,Procedure,S,310859004,,0,,
driving_record,radio,dri2,2939,3,dri2_3,"10,001 to 15.000 miles",4151655,,Driving assessment,Procedure,SNOMED,Procedure,S,310859004,,0,,
driving_record,radio,dri2,2940,4,dri2_4,"15,001 to 20,000 miles",4151655,,Driving assessment,Procedure,SNOMED,Procedure,S,310859004,,0,,
driving_record,radio,dri2,2941,5,dri2_5,"More than 20,000 miles",4151655,,Driving assessment,Procedure,SNOMED,Procedure,S,310859004,,0,,
device_return,yesno,,1720,dvenvdwnd,,Data downloaded from device?,42528781,,Wearable device external physiologic monitoring panel,Meas Value,LOINC,Clinical Observation,S,82611-5,,0.5,,
diabetes_survey,radio,,1224,dmlvex,,"In a typical week, how often do you engage in vigorous exercise? (Examples: hiking, jogging at 6 mph, shoveling, carrying heavy loads, bicycling fast (14-16 mph), playing basketball, playing soccer, playing tennis, or any activity during which you cannot say more than a few words without taking a breath)",4248672,,Physical activity target strenuous exercise,Condition,SNOMED,Clinical Finding,S,408579009,,0.5,,
diabetes_survey,radio,,1226,dmlhex,,"How often would you say that you engage in daily home exercise? (Examples: stretching, calisthenics, or yoga)",4037807,,Home exercise program,Observation,SNOMED,Procedure,S,229075007,,0.75,,
disposition,radio,uppdaeot2,3345,999,uppdaeot2_999,Not an Adverse Event,45884383,,Adverse event,Meas Value,LOINC,Answer,S,LA7266-5,,0.75,,
disposition,radio,eos_dsdecod,3346,1,eos_dsdecod_1,Did not meet Inclusion/Exclusion criteria,36310644,,Does not meet diagnostic threshold,Meas Value,LOINC,Answer,S,LA24349-5,,0.5,,
disposition,radio,eos_dsdecod,3348,3,eos_dsdecod_3,Withdrawal by Subject,36662359,,Person refused.,Meas Value,LOINC,Answer,S,LA30915-5,,0.5,,
disposition,radio,eos_dsdecod,3349,4,eos_dsdecod_4,Geographic Inaccessibility,4081426,,Residence remote from medical care,Observation,SNOMED,Context-dependent,S,183928007,,0.5,,
disposition,radio,eos_dsdecod,3351,6,eos_dsdecod_6,Currently enrolled in a conflicting study,4204933,,Research administrative status,Observation,SNOMED,Clinical Finding,S,309032007,,0.25,,
disposition,radio,eos_dsdecod,3354,9,eos_dsdecod_9,Protocol Deviation,4204933,,Research administrative status,Observation,SNOMED,Clinical Finding,S,309032007,,0.25,,
disposition,checkbox,eos_dsdecodie,3356,1,eos_dsdecodie_1,Individual was under age 40,1620925,,Under 45 years,Meas Value,LOINC,Answer,S,LA31987-3,,0.75,,
disposition,checkbox,eos_dsdecodie,3358,3,eos_dsdecodie_3,Individual is not needed at this time for recruitment goals,40480675,,Does not meet eligibility criteria for clinical trial,Observation,SNOMED,Clinical Finding,S,444734003,,0.25,,
disposition,checkbox,eos_dsdecodie,3359,4,eos_dsdecodie_4,Individual had Type 1 Diabetes,45883360,,Diabetes Type 1,Meas Value,LOINC,Answer,S,LA10551-2,,0.75,,
disposition,radio,eos_dsvst,3363,2,eos_dsvst_2,In Person (Baseline),764337,,In-person encounter,Observation,SNOMED,Procedure,S,4.53701E+14,,0.5,,
retinal_imaging_v2,yesno,,,rtop_odd,,OptoMed-Disc centered-CFP,45885156,,"Device or Medical/Surgical Supply, including Health Information Technology (HIT)",Meas Value,LOINC,Answer,S,LA20770-6,,0.5,,
retinal_imaging_v2,yesno,,,rtop_odm,,OptoMed-Mac centered-CFP,45885156,,"Device or Medical/Surgical Supply, including Health Information Technology (HIT)",Meas Value,LOINC,Answer,S,LA20770-6,,0.5,,
retinal_imaging_v2,yesno,,,rtei_odir,,Eidon-UWF Central-IR,45885156,,"Device or Medical/Surgical Supply, including Health Information Technology (HIT)",Meas Value,LOINC,Answer,S,LA20770-6,,0.5,,
retinal_imaging_v2,yesno,,,rtei_odfaf,,Eidon-UWF Central-FAF,45885156,,"Device or Medical/Surgical Supply, including Health Information Technology (HIT)",Meas Value,LOINC,Answer,S,LA20770-6,,0.5,,
retinal_imaging_v2,yesno,,,rtsm_odc,,Eidon-UWF Central-CFP,45885156,,"Device or Medical/Surgical Supply, including Health Information Technology (HIT)",Meas Value,LOINC,Answer,S,LA20770-6,,0.5,,
retinal_imaging_v2,yesno,,,rtsm_odn,,Eidon-UWF Nasal-CFP,45885156,,"Device or Medical/Surgical Supply, including Health Information Technology (HIT)",Meas Value,LOINC,Answer,S,LA20770-6,,0.5,,
retinal_imaging_v2,yesno,,,rtsm_odt,,Eidon-UWF Temporal-CFP,45885156,,"Device or Medical/Surgical Supply, including Health Information Technology (HIT)",Meas Value,LOINC,Answer,S,LA20770-6,,0.5,,
retinal_imaging_v2,yesno,,,rtsm_odm,,Eidon-Create Mosaic Image-CFP,45885156,,"Device or Medical/Surgical Supply, including Health Information Technology (HIT)",Meas Value,LOINC,Answer,S,LA20770-6,,0.5,,
retinal_imaging_v2,yesno,,,rtso_odo,,Spec-ONH-RC-HR-OCT,45885156,,"Device or Medical/Surgical Supply, including Health Information Technology (HIT)",Meas Value,LOINC,Answer,S,LA20770-6,,0.5,,
retinal_imaging_v2,yesno,,,rtso_odp,,Spec-PPole Mac-HR-61 lines-OCT,45885156,,"Device or Medical/Surgical Supply, including Health Information Technology (HIT)",Meas Value,LOINC,Answer,S,LA20770-6,,0.5,,
retinal_imaging_v2,yesno,,,rtso_odm,,Spec-Mac-20x20-HS-512 lines-OCTA,45885156,,"Device or Medical/Surgical Supply, including Health Information Technology (HIT)",Meas Value,LOINC,Answer,S,LA20770-6,,0.5,,
retinal_imaging_v2,yesno,,,rtci_odm1,,Cirrus-Mac Cube-512x128-OCT,45885156,,"Device or Medical/Surgical Supply, including Health Information Technology (HIT)",Meas Value,LOINC,Answer,S,LA20770-6,,0.5,,
retinal_imaging_v2,yesno,,,rtci_odd1,,Cirrus-Disc Cube-200x200-OCT,45885156,,"Device or Medical/Surgical Supply, including Health Information Technology (HIT)",Meas Value,LOINC,Answer,S,LA20770-6,,0.5,,
retinal_imaging_v2,yesno,,,rtci_odm2,,Cirrus-Macula 6x6-OCTA,45885156,,"Device or Medical/Surgical Supply, including Health Information Technology (HIT)",Meas Value,LOINC,Answer,S,LA20770-6,,0.5,,
