concept_id_1,SRC_CODE,concept_id_2,concept_name,vocabulary_id_1,relationship_id,temp name,temp domain,vocabulary_id_2,temp class,concept_code_2,temp standard,relationship_valid_start_date,relationship_valid_end_date,invalid_reason,confidence,predicate_id,mapping_source,mapping_justification,mapping_tool,Notes,source
2005200011,viaomthd,4129438,Method used to complete form,AIREADI,,Method,Observation,SNOMED,Attribute,260686004,,,,,,,,,,,RedCap
2005200141,0,45883771,Rarely or none of the time (< 1 day),AIREADI,,Rarely or never,Meas Value,LOINC,Answer,LA15665-5,S,,,,,,,,,,RedCap
2005200142,1,45879198,Some or a little of the time (1-2 days),AIREADI,,Some of the time,Meas Value,LOINC,Answer,LA14733-2,S,,,,,,,,,,RedCap
2005200143,2,45879593,Occasionally or a moderate amount of time (3-4 days),AIREADI,,Occasionally,Meas Value,LOINC,Answer,LA6483-7,S,,,,,,,,,,RedCap
2005200144,3,45879199,All of the time (5-7 days),AIREADI,,Most of the time,Meas Value,LOINC,Answer,LA14734-0,S,,,,,,,,,,RedCap
2005200141,0,45883771,Rarely or none of the time (< 1 day),AIREADI,,Rarely or never,Meas Value,LOINC,Answer,LA15665-5,S,,,,,,,,,,RedCap
2005200142,1,45879198,Some or a little of the time (1-2 days),AIREADI,,Some of the time,Meas Value,LOINC,Answer,LA14733-2,S,,,,,,,,,,RedCap
2005200143,2,45879593,Occasionally or a moderate amount of time (3-4 days),AIREADI,,Occasionally,Meas Value,LOINC,Answer,LA6483-7,S,,,,,,,,,,RedCap
2005200144,3,45879199,All of the time (5-7 days),AIREADI,,Most of the time,Meas Value,LOINC,Answer,LA14734-0,S,,,,,,,,,,RedCap
2005200141,0,45883771,Rarely or none of the time (< 1 day),AIREADI,,Rarely or never,Meas Value,LOINC,Answer,LA15665-5,S,,,,,,,,,,RedCap
2005200142,1,45879198,Some or a little of the time (1-2 days),AIREADI,,Some of the time,Meas Value,LOINC,Answer,LA14733-2,S,,,,,,,,,,RedCap
2005200143,2,45879593,Occasionally or a moderate amount of time (3-4 days),AIREADI,,Occasionally,Meas Value,LOINC,Answer,LA6483-7,S,,,,,,,,,,RedCap
2005200144,3,45879199,All of the time (5-7 days),AIREADI,,Most of the time,Meas Value,LOINC,Answer,LA14734-0,S,,,,,,,,,,RedCap
2005200141,0,45883771,Rarely or none of the time (< 1 day),AIREADI,,Rarely or never,Meas Value,LOINC,Answer,LA15665-5,S,,,,,,,,,,RedCap
2005200142,1,45879198,Some or a little of the time (1-2 days),AIREADI,,Some of the time,Meas Value,LOINC,Answer,LA14733-2,S,,,,,,,,,,RedCap
2005200143,2,45879593,Occasionally or a moderate amount of time (3-4 days),AIREADI,,Occasionally,Meas Value,LOINC,Answer,LA6483-7,S,,,,,,,,,,RedCap
2005200144,3,45879199,All of the time (5-7 days),AIREADI,,Most of the time,Meas Value,LOINC,Answer,LA14734-0,S,,,,,,,,,,RedCap
2005200141,3,45883771,Rarely or none of the time (< 1 day),AIREADI,,Rarely or never,Meas Value,LOINC,Answer,LA15665-5,S,,,,,,,,,,RedCap
2005200142,2,45879198,Some or a little of the time (1-2 days),AIREADI,,Some of the time,Meas Value,LOINC,Answer,LA14733-2,S,,,,,,,,,,RedCap
2005200143,1,45879593,Occasionally or a moderate amount of time (3-4 days),AIREADI,,Occasionally,Meas Value,LOINC,Answer,LA6483-7,S,,,,,,,,,,RedCap
2005200144,0,45879199,All of the time (5-7 days),AIREADI,,Most of the time,Meas Value,LOINC,Answer,LA14734-0,S,,,,,,,,,,RedCap
2005200141,0,45883771,Rarely or none of the time (< 1 day),AIREADI,,Rarely or never,Meas Value,LOINC,Answer,LA15665-5,S,,,,,,,,,,RedCap
2005200142,1,45879198,Some or a little of the time (1-2 days),AIREADI,,Some of the time,Meas Value,LOINC,Answer,LA14733-2,S,,,,,,,,,,RedCap
2005200143,2,45879593,Occasionally or a moderate amount of time (3-4 days),AIREADI,,Occasionally,Meas Value,LOINC,Answer,LA6483-7,S,,,,,,,,,,RedCap
2005200144,3,45879199,All of the time (5-7 days),AIREADI,,Most of the time,Meas Value,LOINC,Answer,LA14734-0,S,,,,,,,,,,RedCap
2005200141,0,45883771,Rarely or none of the time (< 1 day),AIREADI,,Rarely or never,Meas Value,LOINC,Answer,LA15665-5,S,,,,,,,,,,RedCap
2005200142,1,45879198,Some or a little of the time (1-2 days),AIREADI,,Some of the time,Meas Value,LOINC,Answer,LA14733-2,S,,,,,,,,,,RedCap
2005200143,2,45879593,Occasionally or a moderate amount of time (3-4 days),AIREADI,,Occasionally,Meas Value,LOINC,Answer,LA6483-7,S,,,,,,,,,,RedCap
2005200144,3,45879199,All of the time (5-7 days),AIREADI,,Most of the time,Meas Value,LOINC,Answer,LA14734-0,S,,,,,,,,,,RedCap
2005200141,3,45883771,Rarely or none of the time (< 1 day),AIREADI,,Rarely or never,Meas Value,LOINC,Answer,LA15665-5,S,,,,,,,,,,RedCap
2005200142,2,45879198,Some or a little of the time (1-2 days),AIREADI,,Some of the time,Meas Value,LOINC,Answer,LA14733-2,S,,,,,,,,,,RedCap
2005200143,1,45879593,Occasionally or a moderate amount of time (3-4 days),AIREADI,,Occasionally,Meas Value,LOINC,Answer,LA6483-7,S,,,,,,,,,,RedCap
2005200144,0,45879199,All of the time (5-7 days),AIREADI,,Most of the time,Meas Value,LOINC,Answer,LA14734-0,S,,,,,,,,,,RedCap
2005200141,0,45883771,Rarely or none of the time (< 1 day),AIREADI,,Rarely or never,Meas Value,LOINC,Answer,LA15665-5,S,,,,,,,,,,RedCap
2005200142,1,45879198,Some or a little of the time (1-2 days),AIREADI,,Some of the time,Meas Value,LOINC,Answer,LA14733-2,S,,,,,,,,,,RedCap
2005200143,2,45879593,Occasionally or a moderate amount of time (3-4 days),AIREADI,,Occasionally,Meas Value,LOINC,Answer,LA6483-7,S,,,,,,,,,,RedCap
2005200144,3,45879199,All of the time (5-7 days),AIREADI,,Most of the time,Meas Value,LOINC,Answer,LA14734-0,S,,,,,,,,,,RedCap
2005200141,0,45883771,Rarely or none of the time (< 1 day),AIREADI,,Rarely or never,Meas Value,LOINC,Answer,LA15665-5,S,,,,,,,,,,RedCap
2005200142,1,45879198,Some or a little of the time (1-2 days),AIREADI,,Some of the time,Meas Value,LOINC,Answer,LA14733-2,S,,,,,,,,,,RedCap
2005200143,2,45879593,Occasionally or a moderate amount of time (3-4 days),AIREADI,,Occasionally,Meas Value,LOINC,Answer,LA6483-7,S,,,,,,,,,,RedCap
2005200144,3,45879199,All of the time (5-7 days),AIREADI,,Most of the time,Meas Value,LOINC,Answer,LA14734-0,S,,,,,,,,,,RedCap
2005200220,cmtrt,19402933,RxNorm (assign after visit),AIREADI,,RxNorm,Observation,MeSH,Main Heading,D062245,,,,,,,,,,,RedCap
2005200221,cmdosu,45890999,"Unit (Record the dose unit of the dose of concomitant medication/treatment/therapy taken (e.g., mg.)).",AIREADI,,unit per dose,Unit,UCUM,Unit,[U]/[dose],S,,,,,,,,,,RedCap
2005200222,13,45758813,Puff,AIREADI,,Metered dose inhaler,Device,SNOMED,Physical Object,463710006,S,,,,,,,,,,RedCap
2005200277,dmlvex,4248672,"In a typical week, how often do you engage in vigorous exercise? (Examples: hiking, jogging at 6 mph, shoveling, carrying heavy loads, bicycling fast (14-16 mph), playing basketball, playing soccer, playing tennis, or any activity during which you cannot say more than a few words without taking a breath)",AIREADI,,Physical activity target strenuous exercise,Observation,SNOMED,Clinical Finding,408579009,S,,,,,,,,,,RedCap
2005200278,dmlhex,4037807,"How often would you say that you engage in daily home exercise? (Examples: stretching, calisthenics, or yoga)",AIREADI,,Home exercise program,Procedure,SNOMED,Procedure,229075007,S,,,,,,,,,,RedCap
2005200305,dmlsugar,46272478,"When reflecting on your typical eating habits, which of the following options best describes how often you consume simple sugars?",AIREADI,,Assessment of eating and drinking behavior,Procedure,SNOMED,Procedure,710848001,S,,,,,,,,,,RedCap
2005200306,dmlgrain,46272478,"In a typical day, how often do you consume whole grains? (Examples: include whole wheat, brown bread, or brown rice).",AIREADI,,Assessment of eating and drinking behavior,Procedure,SNOMED,Procedure,710848001,S,,,,,,,,,,RedCap
2005200307,dmledu,4135171,"How often would you say that you engage in diabetes health education? (Examples: consulting with a dietician, attending support groups, reading books on diabetes, using diabetes-focused websites, watching TV shows on health, or using health-focused apps on your phone or tablet)",AIREADI,,Diabetes self-monitoring health education,Observation,SNOMED,Procedure,398773005,S,,,,,,,,,,RedCap
2005200308,dmlfeet,608849,How often do you inspect your feet?,AIREADI,,Inspection of foot,Procedure,SNOMED,Procedure,47251000175108,S,,,,,,,,,,RedCap
2005200309,dmlmd,4251597,Which of the following options best describes you with respect to physician care and medications?,AIREADI,,Assessment of compliance with medical regimen,Procedure,SNOMED,Procedure,410119004,S,,,,,,,,,,RedCap
2005200312,10,45876950,At least 30 minutes daily 3 or more days a week,AIREADI,,3 or more days,Meas Value,LOINC,Answer,LA14480-0,S,,,,,,,,,,RedCap
2005200314,10,45883573,"Active (stairs, walks, housework)",AIREADI,,Active,Meas Value,LOINC,Answer,LA16666-2,S,,,,,,,,,,RedCap
2005200315,5,1990229,Somewhat active,AIREADI,,Low active,Meas Value,LOINC,Answer,LA32776-9,S,,,,,,,,,,RedCap
2005200316,0,1990276,"Not Active (TV, computer, phone, use lifts)",AIREADI,,Sedentary,Meas Value,LOINC,Answer,LA32775-1,S,,,,,,,,,,RedCap
2005200317,10,45879676,Doing daily or almost daily,AIREADI,,Daily or almost daily,Meas Value,LOINC,Answer,LA18934-2,S,,,,,,,,,,RedCap
2005200318,5,42530680,Irregular; once or twice a week,AIREADI,,Once or twice a week,Meas Value,LOINC,Answer,LA26457-4,S,,,,,,,,,,RedCap
2005200319,10,45876672,Rarely eat sweets,AIREADI,,Rarely,Meas Value,LOINC,Answer,LA10066-1,S,,,,,,,,,,RedCap
2005200320,5,45879593,Occasionally eat sweets,AIREADI,,Occasionally,Meas Value,LOINC,Answer,LA6483-7,S,,,,,,,,,,RedCap
2005200321,0,45883983,Frequently eat sweets,AIREADI,,Frequently,Meas Value,LOINC,Answer,LA6482-9,S,,,,,,,,,,RedCap
2005200322,10,45882948,Usually eat whole grain,AIREADI,,Usually,Meas Value,LOINC,Answer,LA14747-2,S,,,,,,,,,,RedCap
2005200323,5,45876672,Rarely eat whole grain,AIREADI,,Rarely,Meas Value,LOINC,Answer,LA10066-1,S,,,,,,,,,,RedCap
2005200324,0,45882948,Usually eat white bread or white rice,AIREADI,,Usually,Meas Value,LOINC,Answer,LA14747-2,S,,,,,,,,,,RedCap
2005200325,10,45879464,Eat small portions and avoid second servings,AIREADI,,I eat much less than usual and only with personal effort,Meas Value,LOINC,Answer,LA14830-6,S,,,,,,,,,,RedCap
2005200326,5,45879593,Occasionally limit portions,AIREADI,,Occasionally,Meas Value,LOINC,Answer,LA6483-7,S,,,,,,,,,,RedCap
2005200327,0,45876672,Rarely or none; eat at buffets and restaurants with large portions,AIREADI,,Rarely,Meas Value,LOINC,Answer,LA10066-1,S,,,,,,,,,,RedCap
2005200328,10,45882430,4-5 servings or pieces of fruits and raw vegetables per day,AIREADI,,4-5 times per day,Meas Value,LOINC,Answer,LA13856-2,S,,,,,,,,,,RedCap
2005200329,5,21498536,1-3 servings or pieces per day,AIREADI,,1-3 times per day,Meas Value,LOINC,Answer,LA25000-3,S,,,,,,,,,,RedCap
2005200330,10,45879060,"Regularly; at least monthly (dietician, support groups, books, websites, apps)",AIREADI,,Monthly,Meas Value,LOINC,Answer,LA18876-5,S,,,,,,,,,,RedCap
2005200331,5,45879593,Occasionally; every 2-3 months,AIREADI,,Occasionally,Meas Value,LOINC,Answer,LA6483-7,S,,,,,,,,,,RedCap
2005200332,10,45878438,3 or more visits a year to the same doctor. Regular with medicines.,AIREADI,,3 or more,Meas Value,LOINC,Answer,LA19812-9,S,,,,,,,,,,RedCap
2005200333,5,46237352,1-2 visits a year. Forgetting medicines frequently.,AIREADI,,1-2 times,Meas Value,LOINC,Answer,LA23695-2,S,,,,,,,,,,RedCap
2005200334,0,45883771,Rarely or none. Not taking 1 or more recommended medicines,AIREADI,,Rarely or never,Meas Value,LOINC,Answer,LA15665-5,S,,,,,,,,,,RedCap
2005200238,0,45882431,Less than 1 time,AIREADI,,1 time per week,Meas Value,LOINC,Answer,LA13829-9,S,,,,,,,,,,RedCap
2005200239,1,45883428,1 - 3 times,AIREADI,,3 or 4,Meas Value,LOINC,Answer,LA15695-2,S,,,,,,,,,,RedCap
2005200240,0,21499051,5 or more,AIREADI,,5 or more times,Meas Value,LOINC,Answer,LA26057-2,S,,,,,,,,,,RedCap
2005200241,2,45884526,2 or less,AIREADI,,1-2,Meas Value,LOINC,Answer,LA14352-1,S,,,,,,,,,,RedCap
2005200240,0,21499051,5 or more,AIREADI,,5 or more times,Meas Value,LOINC,Answer,LA26057-2,S,,,,,,,,,,RedCap
2005200241,2,45884526,2 or less,AIREADI,,1-2,Meas Value,LOINC,Answer,LA14352-1,S,,,,,,,,,,RedCap
2005200242,0,45882431,Less than 1,AIREADI,,1 time per week,Meas Value,LOINC,Answer,LA13829-9,S,,,,,,,,,,RedCap
2005200238,2,45882431,Less than 1 time,AIREADI,,1 time per week,Meas Value,LOINC,Answer,LA13829-9,S,,,,,,,,,,RedCap
2005200243,0,45882431,1 time or less,AIREADI,,1 time per week,Meas Value,LOINC,Answer,LA13829-9,S,,,,,,,,,,RedCap
2005200242,0,45882431,Less than 1,AIREADI,,1 time per week,Meas Value,LOINC,Answer,LA13829-9,S,,,,,,,,,,RedCap
2005200192,eos_ds,40482840,Did the subject complete the study?,AIREADI,,Completion of clinical trial,Observation,SNOMED,Clinical Finding,443729008,S,,,,,,,,,,RedCap
2005200280,1,36310644,Did not meet Inclusion/Exclusion criteria,AIREADI,,Does not meet diagnostic threshold,Meas Value,LOINC,Answer,LA24349-5,S,,,,,,,,,,RedCap
2005200281,3,36662359,Withdrawal by Subject,AIREADI,,Person refused.,Meas Value,LOINC,Answer,LA30915-5,S,,,,,,,,,,RedCap
2005200282,4,4081426,Geographic Inaccessibility,AIREADI,,Residence remote from medical care,Observation,SNOMED,Context-dependent,183928007,S,,,,,,,,,,RedCap
2005200283,6,4204933,Currently enrolled in a conflicting study,AIREADI,,Research administrative status,Observation,SNOMED,Clinical Finding,309032007,S,,,,,,,,,,RedCap
2005200284,9,309032007,Protocol Deviation,AIREADI,,,,,,,,,,,,,,,,,RedCap
2005200285,1,1620925,Individual was under age 40,AIREADI,,Under 45 years,Meas Value,LOINC,Answer,LA31987-3,S,,,,,,,,,,RedCap
2005200286,3,40480675,Individual is not needed at this time for recruitment goals,AIREADI,,Does not meet eligibility criteria for clinical trial,Observation,SNOMED,Clinical Finding,444734003,S,,,,,,,,,,RedCap
2005200287,4,45883360,Individual had Type 1 Diabetes,AIREADI,,Diabetes Type 1,Meas Value,LOINC,Answer,LA10551-2,S,,,,,,,,,,RedCap
2005200288,2,764337,In Person (Baseline),AIREADI,,In-person encounter,Observation,SNOMED,Procedure,453701000124103,S,,,,,,,,,,RedCap
2005200138,dristate,4161694,Drivers license state,AIREADI,,State,Observation,SNOMED,Location,398070004,,,,,,,,,,,RedCap
2005200018,fh_dm2pt,4334340,Were either of your parents diagnosed with Type II Diabetes?,AIREADI,,Family history of diabetes mellitus type 2,Observation,SNOMED,Context-dependent,430679000,S,,,,,,,,,,RedCap
2005200019,fh_dm2sb,4334340,Has a sibling been diagnosed with Type II Diabetes?,AIREADI,,Family history of diabetes mellitus type 2,Observation,SNOMED,Context-dependent,430679000,S,,,,,,,,,,RedCap
2005200182,lbscat_wbc,4016934,White Blood Cells (WBC) - x10E3/µL,AIREADI,,"WBC differential count, peripheral blood buffy coat smear",Measurement,SNOMED,Procedure,104128002,S,,,,,,,,,,RedCap
2005200183,lbscat_rbc,4030871,Red Blood Cells (RBC) - x10E6/µL,AIREADI,,Red blood cell count,Measurement,SNOMED,Procedure,14089001,S,,,,,,,,,,RedCap
2005200145,cm_asp,,Have you taken aspirin in the past 2 weeks?,AIREADI,,,,,,,,,,,,,,,,,RedCap
2005200146,cm_act,,"Have you taken acetaminophen medicines, such as Tylenol, in the past 2 weeks?",AIREADI,,,,,,,,,,,,,,,,,RedCap
2005200147,cm_ibp,,Have you taken ibuprofen or ibuprofen-containing medicines such as Advil or Motrin in the past 2 weeks?,AIREADI,,,,,,,,,,,,,,,,,RedCap
2005200148,cm_ant,,"Have you taken antihistamines, such as cold pills or allergy pills, in the past 2 weeks?",AIREADI,,,,,,,,,,,,,,,,,RedCap
2005200149,cm_dcg,,"Have you taken decongestants, such as cold pills or allergy pills, in the past 2 weeks?",AIREADI,,,,,,,,,,,,,,,,,RedCap
2005200150,cm_slp,,Have you taken sleeping pills in the past 2 weeks?,AIREADI,,,,,,,,,,,,,,,,,RedCap
2005200067,via1,4173597,"How much difficulty, if any, do you have in recognizing a friend across the street? Would you say:",AIREADI,,Difficulty seeing distant objects,Observation,SNOMED,Clinical Finding,424348007,S,,,,,,,,,,RedCap
2005200068,via2,40768760,"How much difficulty, if any, do you have reading print in newspapers, magazines, recipes, menus, or numbers on the telephone? Would you say:",AIREADI,,How much difficulty do you have reading ordinary print in newspapers,Observation,LOINC,Clinical Observation,66077-9,S,,,,,,,,,,RedCap
2005200069,via5,4260904,You have indicated that you have not seen an eye care professional in the past 12 months. What is the main reason you have not visited an eye care professional in the past 12 months?,AIREADI,,Reason for,Observation,SNOMED,Attribute,410666004,,,,,,,,,,,RedCap
2005200070,via6,4312773,When was the last time you had an eye exam in which the pupils were dilated? (This would have made you temporarily sensitive to bright light),AIREADI,,Instillation of dilating eye drops to eye,Procedure,SNOMED,Procedure,424986007,S,,,,,,,,,,RedCap
2005200244,3,45876410,Within the past 2 years (1 year but less than 2 years ago),AIREADI,,More than 12 months ago but within the past 3 years,Meas Value,LOINC,Answer,LA15790-1,S,,,,,,,,,,RedCap
2005200245,1,46237671,Cost/Insurance,AIREADI,,Insurance,Meas Value,LOINC,Answer,LA21462-9,S,,,,,,,,,,RedCap
2005200246,2,45883792,Do not have/know an eye doctor,AIREADI,,Do not,Meas Value,LOINC,Answer,LA14426-3,S,,,,,,,,,,RedCap
2005200247,3,36309220,"Cannot get to the office/clinic (too far away, no transportation)",AIREADI,,Transportation limitations,Meas Value,LOINC,Answer,LA28319-4,S,,,,,,,,,,RedCap
2005200249,5,45878810,No reason to go (no problem),AIREADI,,No apparent problem,Meas Value,LOINC,Answer,LA9619-3,S,,,,,,,,,,RedCap
2005200250,6,45878810,Have not thought of it,AIREADI,,No apparent problem,Meas Value,LOINC,Answer,LA9619-3,S,,,,,,,,,,RedCap
2005200244,3,45876410,Within the past 2 years (1 year but less than 2 years ago),AIREADI,,More than 12 months ago but within the past 3 years,Meas Value,LOINC,Answer,LA15790-1,S,,,,,,,,,,RedCap
2005200044,paid_scrd,36716888,Feeling scared when you think about living with diabetes,AIREADI,,Fear of metabolic disease,Condition,SNOMED,Clinical Finding,723113005,S,,,,,,,,,,RedCap
2005200046,paid_wr,4084699,Worrying about the future and the possibility of serious complications,AIREADI,,Anxiety about body function or health,Observation,SNOMED,Clinical Finding,247808006,S,,,,,,,,,,RedCap
2005200047,paid_eng,4265571,Feeling that diabetes is taking up too much of your mental and physical energy every day,AIREADI,,Finding related to ability to comply with treatment,Observation,SNOMED,Clinical Finding,397695000,S,,,,,,,,,,RedCap
2005200048,paid_cml,4262172,Coping with complications of diabetes,AIREADI,,Finding related to ability to cope,Observation,SNOMED,Clinical Finding,397706001,S,,,,,,,,,,RedCap
2005200049,paidscore,46273583,PAID score,AIREADI,,Assessment of attitude toward health status,Procedure,SNOMED,Procedure,710834001,S,,,,,,,,,,RedCap
2005200213,0,45878810,Not a problem,AIREADI,,No apparent problem,Meas Value,LOINC,Answer,LA9619-3,S,,,,,,,,,,RedCap
2005200214,1,45881304,Minor problem,AIREADI,,Potential problem,Meas Value,LOINC,Answer,LA9618-5,S,,,,,,,,,,RedCap
2005200215,2,45881304,Moderate problem,AIREADI,,Potential problem,Meas Value,LOINC,Answer,LA9618-5,S,,,,,,,,,,RedCap
2005200216,3,45884351,Somewhat serious problem,AIREADI,,Problem,Meas Value,LOINC,Answer,LA9617-7,S,,,,,,,,,,RedCap
2005200217,4,45884351,Serious problem,AIREADI,,Problem,Meas Value,LOINC,Answer,LA9617-7,S,,,,,,,,,,RedCap
2005200213,0,45878810,Not a problem,AIREADI,,No apparent problem,Meas Value,LOINC,Answer,LA9619-3,S,,,,,,,,,,RedCap
2005200214,1,45881304,Minor problem,AIREADI,,Potential problem,Meas Value,LOINC,Answer,LA9618-5,S,,,,,,,,,,RedCap
2005200215,2,45881304,Moderate problem,AIREADI,,Potential problem,Meas Value,LOINC,Answer,LA9618-5,S,,,,,,,,,,RedCap
2005200216,3,45884351,Somewhat serious problem,AIREADI,,Problem,Meas Value,LOINC,Answer,LA9617-7,S,,,,,,,,,,RedCap
2005200217,4,45884351,Serious problem,AIREADI,,Problem,Meas Value,LOINC,Answer,LA9617-7,S,,,,,,,,,,RedCap
2005200213,0,45878810,Not a problem,AIREADI,,No apparent problem,Meas Value,LOINC,Answer,LA9619-3,S,,,,,,,,,,RedCap
2005200214,1,45881304,Minor problem,AIREADI,,Potential problem,Meas Value,LOINC,Answer,LA9618-5,S,,,,,,,,,,RedCap
2005200215,2,45881304,Moderate problem,AIREADI,,Potential problem,Meas Value,LOINC,Answer,LA9618-5,S,,,,,,,,,,RedCap
2005200216,3,45884351,Somewhat serious problem,AIREADI,,Problem,Meas Value,LOINC,Answer,LA9617-7,S,,,,,,,,,,RedCap
2005200217,4,45884351,Serious problem,AIREADI,,Problem,Meas Value,LOINC,Answer,LA9617-7,S,,,,,,,,,,RedCap
2005200213,0,45878810,Not a problem,AIREADI,,No apparent problem,Meas Value,LOINC,Answer,LA9619-3,S,,,,,,,,,,RedCap
2005200214,1,45881304,Minor problem,AIREADI,,Potential problem,Meas Value,LOINC,Answer,LA9618-5,S,,,,,,,,,,RedCap
2005200215,2,45881304,Moderate problem,AIREADI,,Potential problem,Meas Value,LOINC,Answer,LA9618-5,S,,,,,,,,,,RedCap
2005200216,3,45884351,Somewhat serious problem,AIREADI,,Problem,Meas Value,LOINC,Answer,LA9617-7,S,,,,,,,,,,RedCap
2005200217,4,45884351,Serious problem,AIREADI,,Problem,Meas Value,LOINC,Answer,LA9617-7,S,,,,,,,,,,RedCap
2005200213,0,45878810,Not a problem,AIREADI,,No apparent problem,Meas Value,LOINC,Answer,LA9619-3,S,,,,,,,,,,RedCap
2005200214,1,45881304,Minor problem,AIREADI,,Potential problem,Meas Value,LOINC,Answer,LA9618-5,S,,,,,,,,,,RedCap
2005200215,2,45881304,Moderate problem,AIREADI,,Potential problem,Meas Value,LOINC,Answer,LA9618-5,S,,,,,,,,,,RedCap
2005200216,3,45884351,Somewhat serious problem,AIREADI,,Problem,Meas Value,LOINC,Answer,LA9617-7,S,,,,,,,,,,RedCap
2005200217,4,45884351,Serious problem,AIREADI,,Problem,Meas Value,LOINC,Answer,LA9617-7,S,,,,,,,,,,RedCap
2005200268,88,45879145,Does not apply to my neighborhood,AIREADI,,PEFR 1,Meas Value,LOINC,Answer,LA16616-7,S,,,,,,,,,,RedCap
2005200268,88,45879145,Does not apply to my neighborhood,AIREADI,,PEFR 1,Meas Value,LOINC,Answer,LA16616-7,S,,,,,,,,,,RedCap
2005200270,6,45879188,6 or more,AIREADI,,6 or more times,Meas Value,LOINC,Answer,LA14674-8,S,,,,,,,,,,RedCap
2005200073,pxji1,,"Thinking about the next 12 months, how likely do you think it is that you will lose your job or be laid off?",AIREADI,,,,,,,,,,,,,,,,,RedCap
2005200074,pxji2,,"About how easy would it be for you to find a job with another employer with approximately the same income and fringe benefits you now have? Would you say very easy, somewhat easy, or not easy at all?",AIREADI,,,,,,,,,,,,,,,,,RedCap
2005200075,pxhi1,42869557,What is your living situation today?,AIREADI,,Housing status,Observation,LOINC,Survey,71802-3,S,,,,,,,,,,RedCap
2005200076,pxhi2,,Think about the place you live. Do you have problems with any of the following? CHOOSE ALL THAT APPLY,AIREADI,,,,,,,,,,,,,,,,,RedCap
2005200077,pxpa1,,"In the last 12 months, have you delayed getting prescription medicines because of worry about the cost?",AIREADI,,,,,,,,,,,,,,,,,RedCap
2005200078,pxpa2,,Did any other person in your household delay getting prescription medicines because of worry about the cost?,AIREADI,,,,,,,,,,,,,,,,,RedCap
2005200079,pxpa3,,"In the last 12 months, was there any time when you needed prescription medicines, but did not get them because you couldn't afford it?",AIREADI,,,,,,,,,,,,,,,,,RedCap
2005200080,pxpa4,,"In the last 12 months, was there any time when anyone else in your household needed prescription medicines, but did not get them because you/they couldn't afford it?",AIREADI,,,,,,,,,,,,,,,,,RedCap
2005200251,5,45877709,Will be leaving labor force voluntarily,AIREADI,,Unemployed,Meas Value,LOINC,Answer,LA17956-6,S,,,,,,,,,,RedCap
2005200252,1,46237671,Covered,AIREADI,,Insurance,Meas Value,LOINC,Answer,LA21462-9,S,,,,,,,,,,RedCap
2005200252,1,46237671,Covered,AIREADI,,Insurance,Meas Value,LOINC,Answer,LA21462-9,S,,,,,,,,,,RedCap
2005200252,1,46237671,Covered,AIREADI,,Insurance,Meas Value,LOINC,Answer,LA21462-9,S,,,,,,,,,,RedCap
2005200252,1,46237671,Covered,AIREADI,,Insurance,Meas Value,LOINC,Answer,LA21462-9,S,,,,,,,,,,RedCap
2005200252,1,46237671,Covered,AIREADI,,Insurance,Meas Value,LOINC,Answer,LA21462-9,S,,,,,,,,,,RedCap
2005200252,1,46237671,Covered,AIREADI,,Insurance,Meas Value,LOINC,Answer,LA21462-9,S,,,,,,,,,,RedCap
2005200252,1,46237671,Covered,AIREADI,,Insurance,Meas Value,LOINC,Answer,LA21462-9,S,,,,,,,,,,RedCap
2005200253,0,45881114,I do NOT have health insurance,AIREADI,,Not Covered by Insurance,Meas Value,LOINC,Answer,LA10041-4,S,,,,,,,,,,RedCap
2005200254,1,46237671,I HAVE some kind of health insurance,AIREADI,,Insurance,Meas Value,LOINC,Answer,LA21462-9,S,,,,,,,,,,RedCap
2005200255,5,45884538,Within the last 10 years (5 years but less than 10 years ago),AIREADI,,More than 5 years,Meas Value,LOINC,Answer,LA14769-6,S,,,,,,,,,,RedCap
2005200255,5,45884538,Within the last 10 years (5 years but less than 10 years ago),AIREADI,,More than 5 years,Meas Value,LOINC,Answer,LA14769-6,S,,,,,,,,,,RedCap
2005200258,1,36309375,A doctor's office or health center,AIREADI,,Doctor's office,Meas Value,LOINC,Answer,LA26177-8,S,,,,,,,,,,RedCap
2005200259,2,1990187,"Walk-in clinic, urgent care center, or retail clinic in a pharmacy or grocery store",AIREADI,,Urgent Care Center,Meas Value,LOINC,Answer,LA24179-6,S,,,,,,,,,,RedCap
2005200260,4,36309555,A VA Medical Center or VA outpatient clinic,AIREADI,,Hospital outpatient clinic,Meas Value,LOINC,Answer,LA26180-2,S,,,,,,,,,,RedCap
2005200262,1,45876834,1 - 10 times,AIREADI,,1-10,Meas Value,LOINC,Answer,LA14422-2,S,,,,,,,,,,RedCap
2005200263,2,46237301,11 - 19 times,AIREADI,,More than 10 times,Meas Value,LOINC,Answer,LA23703-4,S,,,,,,,,,,RedCap
2005200264,3,46237301,20 - 29 times,AIREADI,,More than 10 times,Meas Value,LOINC,Answer,LA23703-4,S,,,,,,,,,,RedCap
2005200265,4,46237301,30 - 39 times,AIREADI,,More than 10 times,Meas Value,LOINC,Answer,LA23703-4,S,,,,,,,,,,RedCap
2005200266,5,46237301,40 - 49 times,AIREADI,,More than 10 times,Meas Value,LOINC,Answer,LA23703-4,S,,,,,,,,,,RedCap
